"","상품명","CU","GS","농협","롯데마트","롯데백화점","롯데슈퍼","세븐일레븐","시장","신세계백화점","이마트","현대백화점"
"291","오비라거(단품)",2000,1654.37636761488,1445,NA,NA,NA,2150,1591.66666666667,NA,NA,1750
"292","오이(백다다기)",NA,999.666666666667,743,997.25,NA,889,NA,670.73275862069,NA,912.210526315789,1150
"293","오징어(냉동, 200~300g)",NA,2906.66666666667,5450,NA,NA,2502.43574051408,NA,3892.76,4450,4085,NA
"294","오징어(생물, 200~300g)",NA,3667,3625,3740,NA,3891.84371184371,NA,3774.07216494845,5799.85714285714,4255,5250
"295","옥수수 마가린(200g)",1750,1983.42105263158,2157,1990,NA,NA,2500,2086.35593220339,1988.57142857143,NA,2000
"296","옥수수 보노콘스프",3500,2936.23355263158,2850,NA,NA,3394.04587155963,3500,3057.30769230769,3200,2562.84090909091,2500
"297","옥수수수염차",1300,952.302631578947,999,NA,NA,NA,1300,996.236559139785,1200,NA,1300
"298","올에이 중형 고무장갑",NA,2980,2288.88888888889,NA,NA,2999.29357798165,2800,2211.61290322581,2950,NA,1470
"299","웰빙 다시다 산들애 국내산해물",6990,9200,8403,NA,NA,NA,NA,9049.54545454545,8100,7980,7800
"300","위청수(단품)",500,495.973154362416,NA,NA,NA,NA,800,562.5,NA,NA,NA
"301","유한락스 레귤러(1.5L)",NA,NA,NA,3160,NA,NA,NA,4090.66666666667,NA,NA,NA
"302","유한락스 후레쉬(2L)",NA,5200,4530,4530,NA,5085.22935779817,NA,5476.55737704918,3800,NA,5080
"303","의성 마늘 프랑크(350g)",5900,7000,6278.66666666667,5380,NA,NA,7000,6705,NA,5380,5300
"304","이금기 팬더 굴소스(255g)",3400,2439.34210526316,2130,NA,NA,2990.03669724771,2800,2811.01851851852,2712.5,2480,2850
"305","이오 20s (3개묶음)",3000,3000,3000,NA,NA,NA,3000,3000,3000,NA,3000
"306","임페리얼 드림 XO 3단계",NA,27599.3421052632,27500,21800,28880,27508.2568807339,NA,27542.1052631579,27500,19800,28500
"307","자연의 시작 불가리스 사과 (4개묶음)",5600,4763.81578947368,4980,4980,NA,5004.25688073394,5600,5224.16,4837.33333333333,4980,4780
"308","자연퐁 솔잎향 세균설거지(용기)",NA,6980,5796,NA,NA,5001.92660550459,NA,6589.23728813559,6575,NA,6250
"309","잘풀리는집 보습미용티슈",11100,NA,9791.11111111111,NA,NA,NA,NA,11496.6666666667,NA,NA,10400
"310","적상추",NA,1990,1520,2299.66666666667,NA,1914.5,NA,1219.9595959596,2636,1642.05555555556,NA
"311","제일제면소 소면(900g)",NA,2506.49006622517,2482,NA,NA,3494.11009174312,NA,3178.47826086957,2820,2480,2716
"312","좋은느낌 좋은순면(울트라 날개 중형,36개입)",NA,11900,9100,NA,NA,12683.4495412844,NA,10830.7692307692,13400,11800,11400
"313","좋은느낌(울트라슬림 에어핏쿠션 날개 중형,36개입)",NA,10700,9580,10750,9300,9690.95412844037,NA,10493.3333333333,11200,10900,11200
"314","지퍼락 지퍼백(중)",2800,2180,1930,NA,NA,NA,2000,2018.33333333333,3000,NA,2180
"315","진간장 금F3",4800,5954.27631578947,5493.33333333333,5482,6380,6293.78899082569,4800,6193.60655737705,6080,5480,6080
"316","진라면(순한맛) 5개입",4100,3141.74342105263,2663.33333333333,3100,3500,3010.33944954128,4100,2976.95364238411,2942,2917.01886792453,3063.33333333333
"317","진한참기름(CJ)",6600,7280,6600,6600,7300,NA,NA,5881.21212121212,7135,4380,7300
"318","쪽파(흙쪽파)",NA,1513,NA,NA,NA,1663,NA,855.368421052632,NA,1039,1875
"319","찬마루 김밥 단무지",2600,2850,2897,NA,NA,2887.65567765568,2600,2893.6,2390,NA,2980
"320","참이슬 클래식",1800,1352.96052631579,1300,NA,NA,1364.61467889908,1800,1418.22429906542,1440,1280,1356.45161290323
"321","참이슬 후레쉬",1800,1352.96052631579,1300,1280,1471.42857142857,1364.61921527472,1800,1419.31972789116,1443.33333333333,1280,1356.45161290323
"322","참작 참잘만든 슬라이스햄",4350,4150,4680,NA,NA,NA,NA,4343.33333333333,5700,NA,4627
"323","참조기(200~400g)",NA,NA,1980,1280,NA,1290,NA,1596.17391304348,NA,1641.25,NA
"324","참진한 참기름(해표)",NA,6665.46052631579,11550,NA,NA,NA,NA,9242.85714285714,NA,NA,9980
"325","참크래커",NA,3358.7417218543,2813.79310344828,3360,NA,3688.66055045872,NA,3324,3360,3360,3606.66666666667
"326","참프레 동물복지 닭백숙(1.1kg)",NA,NA,NA,NA,NA,7990,NA,NA,NA,NA,10300
"327","챕스틱 딸기(4.2g)",3700,3500,3200,NA,NA,NA,3700,3400,NA,NA,3500
"328","처음처럼",1800,1352.96052631579,1300,1280,1476.66666666667,1364.61467889908,1800,1410.64814814815,1471.42857142857,1280,1356.45161290323
"329","청정원 순창 쌈장",3000,3254.30463576159,2624.33333333333,4200,2500,2897.97247706422,3300,2707.23214285714,3427.14285714286,4200,3024.66666666667
"330","청정원 신안섬보배 천일염 가는소금(500g)",NA,2973.22368421053,2019.16666666667,NA,NA,NA,NA,2616.5625,2275,2200,2300
"331","청정원 옛날식 짜장(180g)",NA,1502.63157894737,1516,NA,NA,NA,1800,1612.52873563218,1500,1145.71428571429,1460
"332","청정원 우리쌀 크림스프",NA,1650,1200,NA,NA,NA,NA,1283.29787234043,1200,NA,1080
"333","청정원 제주모슬포 멸치액젓(618ml)",NA,NA,5500,NA,NA,NA,NA,5790.90909090909,5800,5500,5800
"334","청정원 진한 토마토 케찹",NA,2080,NA,NA,NA,NA,NA,2220.88235294118,NA,1980,NA
"335","청정원 카레여왕 구운마늘&양파(108g)",NA,3505.92105263158,2604,NA,NA,2291.10091743119,NA,3048.65853658537,2731.53846153846,2580,2480.33333333333
"336","청정원 카레여왕 비프카레(160g)",NA,1984.73684210526,1967,NA,NA,NA,NA,2150.71428571429,2000,NA,1986
"337","청정원 프리미엄 굴소스(260g)",4600,3260.52631578947,3988,NA,NA,4251.90825688073,NA,4194.63636363636,4300,4100,4300
"338","초정탄산수 레몬(500ml)",NA,NA,1170,NA,NA,NA,NA,1357,NA,890,NA
"339","치즈명장 드빈치 체다슬라이스 치즈(200g)",NA,3700,3150,NA,NA,NA,NA,3691.51515151515,3746.15384615385,NA,3700
"340","치즈명장 드빈치 체다슬라이스 치즈(300g)",6200,3072.84768211921,3950,NA,NA,NA,NA,4808.88888888889,5145.71428571429,NA,4200
"341","칠성사이다(1.8L)",NA,2543.14569536424,2423.33333333333,2180,NA,1783.32110091743,NA,2519.23076923077,2000,2280,NA
"342","칩포테이토 오리지날",1500,1096.31578947368,1110.66666666667,NA,NA,1305.61467889908,1500,1200.33898305085,1326.42857142857,NA,1193
"343","카스 프레시 6캔",12000,9258.15789473684,8166,8220,10800,9263.33944954128,12000,9376.69172932331,10080,8220,10500
"344","카스 프레시(단품 500ml)",2700,2103.94736842105,1860,1880,2428.33333333333,2104.39449541284,2700,2178.75,2257.14285714286,1880,2400
"345","칸타타 원두커피 프리미엄 블렌드(275ml)",2200,2001.31578947368,1201,NA,NA,1152.38532110092,2200,1379.13043478261,1794,1381.50943396226,1420
"346","컨피던스",1500,705.263157894737,900,NA,NA,NA,1200,770.689655172414,NA,NA,700
"347","컴배트 스피드 에어졸(500ml)",NA,6100,5200,5200,NA,5198.45871559633,6100,4839.56043956044,4725,5200,4560
"348","케라시스 러블리 로맨틱 퍼퓸 샴푸",NA,13500,6750,NA,NA,5948.36257309942,9900,11479.5454545455,12471.4285714286,NA,13500
"349","켈로그 레드베리 에너지바(25g*4개입)",NA,3980,3753.33333333333,NA,NA,4000,NA,3986.66666666667,4000,3980,NA
"350","켈로그 콘푸로스트(600g)",3000,5808.89802631579,4333.33333333333,4191.11111111111,NA,6373.87155963303,6800,4922.95454545455,6818,4180,6550
"351","코카콜라(1.8L)",NA,NA,2629,2300,NA,3138.22935779816,NA,2757.14285714286,1780,3300,2900
"352","쿠킹호일(20cm x 30m)(삼아)",NA,NA,NA,NA,NA,NA,NA,3500,NA,NA,NA
"353","쿠킹호일(25cm x 30m)(삼아)",NA,3506.31578947368,4010,NA,NA,NA,NA,4230,NA,NA,5500
"354","큐원 영양강화밀가루(1kg)",NA,1480,1395,NA,NA,1490.77064220183,2600,1451.15384615385,NA,NA,1680
"355","크리넥스 데코 앤 소프트 3겹",NA,NA,NA,21900,22900,NA,NA,29750,22900,NA,NA
"356","크리넥스 디럭스(갤러리) 250매X3개입",9000,8000,7306.66666666667,NA,NA,7889.83486238532,NA,8327.27272727273,8100,NA,7920
"357","크리넥스 수앤수(캡형,70매*6개입)",NA,11900,10700,NA,NA,NA,NA,11566.6666666667,13865,12900,11100
"358","크린랩(22cm x 50m)",4250,4685.46052631579,4527,4680,NA,3751.37614678899,3870,4163.08333333333,5107.69230769231,4680,4246.66666666667
"359","크린랩(30cm x 50m)",NA,6182.17105263158,6154.44444444444,6380,NA,6754.52293577982,5470,5585.03703703704,7042.85714285714,6380,5603.33333333333
"360","크린랩_고무장갑(중) (묶음)",NA,NA,NA,5280,NA,NA,NA,NA,NA,5274.04511278196,NA
"361","크린백",1600,3094.07894736842,2980,NA,NA,2986.88073394495,2290,2740.94827586207,3256.66666666667,NA,2720
"362","크린지퍼백",NA,2834.47368421053,2518,NA,NA,2574.66972477064,1510,2420.10526315789,2806.25,NA,2266.66666666667
"363","테크 (가루,리필형,4kg)",NA,10951.9736842105,19300,NA,NA,NA,17900,14151.6666666667,NA,NA,25000
"364","테크 UP(액체,일반용,3L)",15200,17900,13900,NA,NA,10410.5871559633,NA,12082.6086956522,9900,NA,11090
"365","테크 산소크린(1.4kg*2개입)",NA,NA,13500,NA,NA,NA,NA,19500,NA,NA,NA
"366","토마토케찹(오뚜기)",3000,2604.60526315789,2177.66666666667,2200,2700,2712.18348623853,3300,2442.14765100671,2094.44444444444,2331.88976377953,2350
"367","투게더 바닐라맛",7000,6503.28947368421,5500,5490,NA,6972.70642201835,7000,5505.30973451327,NA,NA,5366.66666666667
"368","트레비 레몬(500ml)",1800,1203.94736842105,1063,NA,NA,1500,1800,1108.82882882883,1290.90909090909,1080,1090
"369","파스퇴르우유 후레쉬(930ml)",2750,3032.84768211921,3400,3400,NA,3494.03669724771,3300,3245.83333333333,3400,3380,3400
"370","파워에이드 마운틴블라스트(520ml)",2000,1512.36842105263,1317,NA,NA,NA,2000,1559.24369747899,1758.33333333333,NA,1430
"371","팔도 왕뚜껑(110g)",1150,951.151315789474,990,NA,NA,1092.78899082569,1125,1034.33823529412,1150,858.294573643411,1150
"372","팬틴 바운시 볼륨케어 컨디셔닝 린스",NA,NA,6200,NA,NA,NA,NA,12400,13000,NA,12400
"373","퍼실 파워젤(액체,드럼용,2.7L)",NA,17223.0132450331,21600,15900,15328.5714285714,15912.9266055046,21800,18727.7777777778,19438.4615384615,18887.2180451128,21950
"374","퍼실 파워젤(액체,일반용,2.7L)",NA,17233.2781456954,21600,NA,NA,15914.8440366972,NA,18727.7777777778,19438.4615384615,18887.2180451128,21950
"375","페리오 캐비티케어(묶음)",NA,5536.62251655629,NA,NA,NA,6496.28846609567,NA,5480,6450,10900,6270
"376","페리오 클링스 아이스민트 120GX3",NA,7900,7900,NA,NA,NA,NA,7900,7900,NA,7900
"377","페리오 토탈 360(4개입)",NA,NA,NA,NA,NA,NA,NA,NA,8900,NA,NA
"378","페브리즈 깨끗한 무향(370)",5900,NA,5400,NA,NA,NA,6450,3825,5414.28571428571,NA,5400
"379","페브리즈 깨끗한 무향(900)",NA,9900,10000,NA,NA,NA,NA,9901.66666666667,10600,NA,9900
"380","페이스선블럭 화이트닝",18000,11859.2105263158,8900,NA,NA,NA,14500,13366.6666666667,NA,NA,16500
"381","펩시콜라(1.8L)",NA,2800,2580,2180,NA,NA,NA,2800,1980,2480,2500
"382","포스트 콘푸라이트(600g)",5950,6313.55263157895,4437.5,3980,7250,5352.23853211009,6000,4571.86274509804,6700,NA,6300
"383","포카리스웨트(620ml)",2300,1852.96052631579,1740,NA,NA,NA,2300,1630.86956521739,1350,NA,1750
"384","푸드림 하얀설탕",NA,1450,1434,NA,NA,NA,NA,1518.26086956522,NA,NA,NA
"385","풀무원 국산콩두부(찌개용)(380g)",NA,2750,4414.28571428571,4500,NA,NA,NA,3083.33333333333,NA,4500,NA
"386","풀무원 동물복지 목초란(대란 10개)",NA,8935,NA,NA,6980,NA,NA,8935,6605,NA,6980
"387","풀무원 새콤달콤 유부(330g)",5000,4488.80794701987,4412,NA,NA,4125.4128440367,NA,4414.44444444444,4900,4196,4241.33333333333
"388","풀무원 생가득 가쓰오 우동(4인분)",NA,NA,7460,NA,NA,NA,NA,7253.33333333333,7005.71428571429,7980,7794
"389","풋고추",NA,1085.71428571429,NA,1421.75,NA,1163,NA,768.483870967742,1324.5,1201.1875,NA
"390","퓨어가닉허브로션",NA,NA,NA,NA,NA,NA,NA,26900,NA,NA,NA
"391","프레시안 주부초밥왕(320g)",4500,4680,4380,NA,NA,NA,NA,4580,4200,NA,4500
"392","프레시안삼호부산어묵",1810,2180,2043.33333333333,2080,1980,2292.47706422018,NA,2220.625,2022,NA,2000
"393","프렌치까페믹스",NA,21300,23866.6666666667,27000,NA,NA,26900,22710,25300,NA,27900
"394","프리미엄 산양분유 1단계(800g)",NA,54900,49500,37315,NA,54877.9816513761,NA,54165,52200,43900,49500
"395","피죤 습기제로(8개입)",NA,9900,9700,NA,NA,NA,NA,9700,8900,NA,9900
"396","피죤 용기 옐로미모사(3.1L일반/드럼겸용)",NA,6341.77152317881,4490,NA,NA,NA,NA,5150,4200,NA,4670
"397","하기스 매직핏팬티 4단계 여아용 40매",NA,23500,19700,NA,NA,16766.9266055046,NA,23500,NA,NA,23500
"398","하기스 프리미어 플러스 남아용 대형(60매 4단계)",NA,26771.5231788079,29900,NA,NA,NA,NA,25244.4444444444,NA,NA,NA
"399","하림 자연실록백숙 830g",NA,9800,NA,NA,NA,NA,NA,9800,8700,NA,8800
"400","하림 토종닭백숙(1050g)",NA,12500.6578947368,NA,NA,NA,11784.7889908257,NA,11837.5,13234,10938.7155963303,8750
"401","하선정 멸치액젓(658ml)",3200,4966.71052631579,4740,NA,NA,5479.03669724771,NA,5058.2,4898,4780,4600
"402","하선정 숯 김밥단무지",NA,NA,2503.33333333333,2180,NA,NA,NA,2485,NA,NA,3000
"403","하이드로5 면도날",NA,17900,14233.3333333333,NA,NA,11890.8165137615,NA,16677.7777777778,NA,NA,15600
"404","하이트 엑스트라콜드(6캔)",12000,9258.15789473684,8166,8220,10200,9255.4128440367,12000,9082.17821782178,9480,8220,10210
"405","하이트 엑스트라콜드(단품)",2000,1543.02631578947,1361.25,1880,1700,1542.56880733945,2000,1558.57142857143,1580,NA,1700
"406","항균트리오",3700,NA,2969,NA,NA,NA,NA,2537.28395061728,3470,NA,3650
"407","해찬들 사계절 쌈장",4000,4358.94736842105,2183.33333333333,4320,2500,2894.95412844037,4000,2920.38461538462,3654.54545454545,4311.75572519084,2724
"408","해찬들 우리쌀태양초골드",NA,14011.7880794702,12446.6666666667,15108.8888888889,9100,12451.4220183486,11300,12150.8,12440,15990.1132075472,17010
"409","해찬들 재래식 된장",5100,6293.97350993377,5627.66666666667,7300,4500,7963.21100917431,3000,6871.53225806452,6346.15384615385,7300,4940
"410","해태 바밤바(63ml,단품)",1000,801.315789473684,414.285714285714,NA,NA,499.174311926606,1000,514.202898550725,NA,400,700
"411","해태 부라보콘 화이트바닐라(140ml,단품)",1500,990,891.666666666667,NA,NA,800.321100917431,NA,922.337662337662,NA,800,1250
"412","해태 오예스(28g*12개입)",4800,3840,3840,NA,NA,NA,4800,3833.93939393939,3490,NA,4320
"413","해태 자유시간(36g*5개입)",2970,4000,NA,3980,NA,NA,NA,4000,NA,3980,4500
"414","해태 자유시간(36g,단품)",1000,801.315789473684,693.333333333333,NA,NA,922.605504587156,1000,830,NA,800,892.592592592593
"415","해태 찹쌀 왕만두피(360g)",NA,2180,1852,NA,NA,NA,3000,2359.75609756098,NA,2180,1800
"416","해태아이스쿨",5000,3980,4043.33333333333,NA,NA,NA,5000,4011.66666666667,NA,NA,4500
"417","해표 꽃소금",1100,NA,1160,NA,NA,1502.12844036697,NA,1617.80487804878,NA,NA,1650
"418","해표 순창 궁 발아콩 12가지 양념쌈장",NA,1980,2328,NA,NA,NA,NA,2508.85714285714,NA,3400,4100
"419","해표 순창궁 태양초 100% 우리햅쌀 고추장(1800g)",NA,NA,NA,NA,NA,18959.0825688073,NA,NA,NA,NA,NA
"420","해피바스 내추럴24핸드크림",8000,NA,8000,NA,NA,NA,8000,8250,NA,NA,NA
"421","해피바스 로즈에센스 로맨틱 바디워시",NA,NA,NA,NA,NA,NA,NA,11015,13600,NA,14000
"422","해피바스 솝베리 클렌징 폼(175g)",11000,6101.31578947368,11000,4450,NA,6921.39449541284,11000,8294.11764705882,NA,11000,5900
"423","해피바스 항균 레몬그라스 핸드워시",NA,4406.68874172185,4400,NA,NA,NA,NA,4246.66666666667,3240,NA,4600
"424","해피바스 허브 라벤더 아로마 바",NA,4019.20529801324,4558.33333333333,NA,NA,3956.97247706422,NA,5066.25,5750,3950,4323.33333333333
"425","햇바삭김 김밥김",NA,2586.05263157895,2647.77777777778,NA,NA,3276.88073394495,NA,2440.14705882353,NA,1980,2720
"426","햇반(엄마가해주신밥 6+2개입)",12900,9052.17105263158,8657.33333333333,7980,NA,NA,11900,8980,12000,NA,11600
"427","햇반(엄마가해주신밥 단품)",1950,1701.64473684211,1651.42857142857,1666.66666666667,1680,1801.23853211009,1950,1548.48484848485,1975.38461538462,1184.98113207547,2110
"428","행복한콩 노릇하게잘구워지는 부침두부",1600,1399.96710526316,1266.66666666667,1280,1400,1690,1600,1147.25,1421.42857142857,NA,1830
"429","행복한콩 양념이잘배는 찌개두부",1500,1300.29605263158,1200,NA,NA,1690,1500,1129.64705882353,1391.42857142857,1100,1730
"430","허니버터 아몬드(250g)",NA,NA,7786.66666666667,NA,NA,4990,8800,7280,7800,NA,NA
"431","홈스타 곰팡이 싹",4900,5354.6052631579,4900,NA,NA,2843.94495412844,3900,5233.33333333333,6500,NA,3850
"432","홈스타 제습과 방충을 한번에",NA,4800,4125,NA,NA,NA,NA,4575,4500,NA,4500
"433","홈스타 향락스(1L)",NA,3000,2250,NA,NA,NA,2200,2968.15789473684,2250,NA,2360.52631578947
"434","홈키파 수성 에어졸(500ml)",7000,5913.81578947368,5388.88888888889,5500,NA,NA,7000,5076.92307692308,5200,5500,4900
"435","화이트 NEW시크릿홀 울트라 날개 중형",NA,9900,8900,7900,NA,8898.34862385321,NA,10402.380952381,10390,9900,9130
"436","후레쉬랩(25cm x 50m)(3M)",NA,NA,3916.66666666667,NA,NA,NA,NA,3825,3900,NA,4015
