PROFNO,NAME,ID,POSITION,PAY,HIREDATE,BONUS,DEPTNO,EMAIL,HPAGE
1001,조인형,captain,정교수,550,1980/06/23 00:00:00,100,101,[email],http://www.abc.net
1002,박승곤,sweety,조교수,380,1987/01/30 00:00:00,60,101,[email],http://www.abc.net
1003,김수현,powerman,전임강사,270,1998/03/22 00:00:00,,101,[email],http://www.power.com
2001,양선희,lamb1,전임강사,250,2001/09/01 00:00:00,,102,[email],
2002,김영조,number1,조교수,350,1985/11/30 00:00:00,80,102,[email],http://num1.naver.com
2003,주승재,bluedragon,정교수,490,1982/04/29 00:00:00,90,102,[email],
3001,김도형,angel1004,정교수,530,1981/10/23 00:00:00,110,103,[email],
3002,나한열,naone10,조교수,330,1997/07/01 00:00:00,50,103,[email],
3003,김현정,only-u,전임강사,290,2002/02/24 00:00:00,,103,[email],
4001,심슨,simson,정교수,570,1981/10/23 00:00:00,130,201,[email],
4002,최슬기,gogogo,조교수,330,2009/08/30 00:00:00,,201,[email],
4003,박원범,mypride,조교수,310,1999/12/01 00:00:00,50,202,[email],
4004,차범철,ironman,전임강사,260,2009/01/28 00:00:00,,202,[email],
4005,바비,standkang,정교수,500,1985/09/18 00:00:00,80,203,[email],
4006,전민,napeople,전임강사,220,2010/06/28 00:00:00,,301,[email],
4007,허은,silver-her,조교수,290,2001/05/23 00:00:00,30,301,[email],
